nohup: ignoring input
2025-04-26 19:12:07,806	INFO worker.py:1567 -- Connecting to existing Ray cluster at address: 129.21.30.64:6379...
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
[36m(process_task pid=3033245, ip=129.21.30.37)[0m Configuration: Configuration(values={
[36m(process_task pid=3033245, ip=129.21.30.37)[0m   'algorithm': 'HistGradientBoosting',
[36m(process_task pid=3033245, ip=129.21.30.37)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=3033245, ip=129.21.30.37)[0m   'HistGradientBoosting.l2_regularization': 0.0776427938158,
[36m(process_task pid=3033245, ip=129.21.30.37)[0m   'HistGradientBoosting.learning_rate': 0.0394241992266,
[36m(process_task pid=3033245, ip=129.21.30.37)[0m   'HistGradientBoosting.max_leaf_nodes': 38,
[36m(process_task pid=3033245, ip=129.21.30.37)[0m   'HistGradientBoosting.min_samples_leaf': 5,
[36m(process_task pid=3033245, ip=129.21.30.37)[0m }) Dataset: 300 Accuracy: 0.8090338974687915
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
Other Error: 'ConfigurationCell' object has no attribute 'test_score'
